Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0105: f2e00003  movk x3, #0x0, lsl #48
    0106: 90000004  adrp x4, rodata+0x121
    0107: 91000084  add x4, x4, rodata+0x121
    0108: d2800325  movz x5, #0x19
    0109: f2a00005  movk x5, #0x0, lsl #16
    0110: f2c00005  movk x5, #0x0, lsl #32
    0111: f2e00005  movk x5, #0x0, lsl #48
    0112: 94000000  bl <__wrela_abort_val>
    0113: 9102c3eb  add x11, sp, #176
    0114: d280010c  movz x12, #0x8
    0115: f2a0000c  movk x12, #0x0, lsl #16
    0116: f2c0000c  movk x12, #0x0, lsl #32
    0117: f2e0000c  movk x12, #0x0, lsl #48
    0118: 9b0c7d2d  mul x13, x9, x12
    0119: 8b0d016b  add x11, x11, x13
    0120: f940016e  ldr x14, [x11, #0]
    0121: f90063ee  str x14, [sp, #192]
    0122: f94063e9  ldr x9, [sp, #192]
    0123: eb1f013f  cmp x9, xzr
    0124: 9a9f17eb  cset x11, eq
    0125: f90067eb  str x11, [sp, #200]
    0126: f94067e9  ldr x9, [sp, #200]
    0127: b40005c9  cbz x9, #184
    0128: f9401be9  ldr x9, [sp, #48]
    0129: f9006fe9  str x9, [sp, #216]
    0130: f9401fe9  ldr x9, [sp, #56]
    0131: f90073e9  str x9, [sp, #224]
    0132: f9403be9  ldr x9, [sp, #112]
    0133: d280004a  movz x10, #0x2
    0134: f2a0000a  movk x10, #0x0, lsl #16
    0135: f2c0000a  movk x10, #0x0, lsl #32
    0136: f2e0000a  movk x10, #0x0, lsl #48
    0137: eb0a013f  cmp x9, x10
    0138: 54000263  b.cc #76
    0139: aa0903e2  mov x2, x9
    0140: 90000000  adrp x0, rodata+0x88
    0141: 91000000  add x0, x0, rodata+0x88
    0142: d28000c1  movz x1, #0x6
    0143: f2a00001  movk x1, #0x0, lsl #16
    0144: f2c00001  movk x1, #0x0, lsl #32
    0145: f2e00001  movk x1, #0x0, lsl #48
    0146: d2800003  movz x3, #0x0
    0147: f2a00003  movk x3, #0x0, lsl #16
    0148: f2c00003  movk x3, #0x0, lsl #32
    0149: f2e00003  movk x3, #0x0, lsl #48
    0150: 90000004  adrp x4, rodata+0x121
    0151: 91000084  add x4, x4, rodata+0x121
    0152: d2800325  movz x5, #0x19
    0153: f2a00005  movk x5, #0x0, lsl #16
    0154: f2c00005  movk x5, #0x0, lsl #32
    0155: f2e00005  movk x5, #0x0, lsl #48
    0156: 94000000  bl <__wrela_abort_val>
    0157: 910363eb  add x11, sp, #216
    0158: d280010c  movz x12, #0x8
    0159: f2a0000c  movk x12, #0x0, lsl #16
    0160: f2c0000c  movk x12, #0x0, lsl #32
    0161: f2e0000c  movk x12, #0x0, lsl #48
    0162: 9b0c7d2d  mul x13, x9, x12
    0163: 8b0d016b  add x11, x11, x13
    0164: f940016e  ldr x14, [x11, #0]
    0165: f90077ee  str x14, [sp, #232]
    0166: f94077e9  ldr x9, [sp, #232]
    0167: eb1f013f  cmp x9, xzr
    0168: 9a9f17eb  cset x11, eq
    0169: f9007beb  str x11, [sp, #240]
    0170: f9407be9  ldr x9, [sp, #240]
    0171: f9006be9  str x9, [sp, #208]
    0172: 14000006  b #24
    0173: d2800009  movz x9, #0x0
    0174: f2a00009  movk x9, #0x0, lsl #16
    0175: f2c00009  movk x9, #0x0, lsl #32
    0176: f2e00009  movk x9, #0x0, lsl #48
    0177: f9006be9  str x9, [sp, #208]
    0178: f9406be9  ldr x9, [sp, #208]
    0179: b4001889  cbz x9, #784
    0180: d2800029  movz x9, #0x1
    0181: f2a00009  movk x9, #0x0, lsl #16
    0182: f2c00009  movk x9, #0x0, lsl #32
    0183: f2e00009  movk x9, #0x0, lsl #48
    0184: f9007fe9  str x9, [sp, #248]
    0185: f94013e9  ldr x9, [sp, #32]
    0186: f90083e9  str x9, [sp, #256]
    0187: f94017e9  ldr x9, [sp, #40]
    0188: f90087e9  str x9, [sp, #264]
    0189: f9403be9  ldr x9, [sp, #112]
    0190: d280004a  movz x10, #0x2
    0191: f2a0000a  movk x10, #0x0, lsl #16
    0192: f2c0000a  movk x10, #0x0, lsl #32
    0193: f2e0000a  movk x10, #0x0, lsl #48
    0194: eb0a013f  cmp x9, x10
    0195: 54000263  b.cc #76
    0196: aa0903e2  mov x2, x9
    0197: 90000000  adrp x0, rodata+0x88
    0198: 91000000  add x0, x0, rodata+0x88
    0199: d28000c1  movz x1, #0x6
    0200: f2a00001  movk x1, #0x0, lsl #16
    0201: f2c00001  movk x1, #0x0, lsl #32
    0202: f2e00001  movk x1, #0x0, lsl #48
    0203: d2800003  movz x3, #0x0
    0204: f2a00003  movk x3, #0x0, lsl #16
    0205: f2c00003  movk x3, #0x0, lsl #32
    0206: f2e00003  movk x3, #0x0, lsl #48
    0207: 90000004  adrp x4, rodata+0x121
    0208: 91000084  add x4, x4, rodata+0x121
    0209: d2800325  movz x5, #0x19
    0210: f2a00005  movk x5, #0x0, lsl #16
    0211: f2c00005  movk x5, #0x0, lsl #32
    0212: f2e00005  movk x5, #0x0, lsl #48
    0213: 94000000  bl <__wrela_abort_val>
    0214: 910403eb  add x11, sp, #256
    0215: d280010c  movz x12, #0x8
    0216: f2a0000c  movk x12, #0x0, lsl #16
    0217: f2c0000c  movk x12, #0x0, lsl #32
    0218: f2e0000c  movk x12, #0x0, lsl #48
    0219: 9b0c7d2d  mul x13, x9, x12
    0220: 8b0d016b  add x11, x11, x13
    0221: f9407fee  ldr x14, [sp, #248]
    0222: f900016e  str x14, [x11, #0]
    0223: f94083e9  ldr x9, [sp, #256]
    0224: f90013e9  str x9, [sp, #32]
    0225: f94087e9  ldr x9, [sp, #264]
    0226: f90017e9  str x9, [sp, #40]
    0227: d2800029  movz x9, #0x1
    0228: f2a00009  movk x9, #0x0, lsl #16
    0229: f2c00009  movk x9, #0x0, lsl #32
    0230: f2e00009  movk x9, #0x0, lsl #48
    0231: f9008be9  str x9, [sp, #272]
    0232: f94033e9  ldr x9, [sp, #96]
    0233: f9008fe9  str x9, [sp, #280]
    0234: f94023e9  ldr x9, [sp, #64]
    0235: f90093e9  str x9, [sp, #288]
    0236: f94027e9  ldr x9, [sp, #72]
    0237: f90097e9  str x9, [sp, #296]
    0238: f9402be9  ldr x9, [sp, #80]
    0239: f9009be9  str x9, [sp, #304]
    0240: f9402fe9  ldr x9, [sp, #88]
    0241: f9009fe9  str x9, [sp, #312]
    0242: f9403be9  ldr x9, [sp, #112]
    0243: d280004a  movz x10, #0x2
    0244: f2a0000a  movk x10, #0x0, lsl #16
    0245: f2c0000a  movk x10, #0x0, lsl #32
    0246: f2e0000a  movk x10, #0x0, lsl #48
    0247: eb0a013f  cmp x9, x10
    0248: 54000263  b.cc #76
    0249: aa0903e2  mov x2, x9
    0250: 90000000  adrp x0, rodata+0x88
    0251: 91000000  add x0, x0, rodata+0x88
    0252: d28000c1  movz x1, #0x6
    0253: f2a00001  movk x1, #0x0, lsl #16
    0254: f2c00001  movk x1, #0x0, lsl #32
    0255: f2e00001  movk x1, #0x0, lsl #48
    0256: d2800003  movz x3, #0x0
    0257: f2a00003  movk x3, #0x0, lsl #16
    0258: f2c00003  movk x3, #0x0, lsl #32
    0259: f2e00003  movk x3, #0x0, lsl #48
    0260: 90000004  adrp x4, rodata+0x121
    0261: 91000084  add x4, x4, rodata+0x121
    0262: d2800325  movz x5, #0x19
    0263: f2a00005  movk x5, #0x0, lsl #16
    0264: f2c00005  movk x5, #0x0, lsl #32
    0265: f2e00005  movk x5, #0x0, lsl #48
    0266: 94000000  bl <__wrela_abort_val>
    0267: 910483eb  add x11, sp, #288
    0268: d280020c  movz x12, #0x10
    0269: f2a0000c  movk x12, #0x0, lsl #16
    0270: f2c0000c  movk x12, #0x0, lsl #32
    0271: f2e0000c  movk x12, #0x0, lsl #48
    0272: 9b0c7d2d  mul x13, x9, x12
    0273: 8b0d016b  add x11, x11, x13
    0274: f9408bee  ldr x14, [sp, #272]
    0275: f900016e  str x14, [x11, #0]
    0276: f9408fee  ldr x14, [sp, #280]
    0277: f900056e  str x14, [x11, #8]
    0278: f94093e9  ldr x9, [sp, #288]
    0279: f90023e9  str x9, [sp, #64]
    0280: f94097e9  ldr x9, [sp, #296]
    0281: f90027e9  str x9, [sp, #72]
    0282: f9409be9  ldr x9, [sp, #304]
    0283: f9002be9  str x9, [sp, #80]
    0284: f9409fe9  ldr x9, [sp, #312]
    0285: f9002fe9  str x9, [sp, #88]
    0286: f94007e9  ldr x9, [sp, #8]
    0287: f900a3e9  str x9, [sp, #320]
    0288: d2800029  movz x9, #0x1
    0289: f2a00009  movk x9, #0x0, lsl #16
    0290: f2c00009  movk x9, #0x0, lsl #32
    0291: f2e00009  movk x9, #0x0, lsl #48
    0292: f900a7e9  str x9, [sp, #328]
    0293: f940a3e9  ldr x9, [sp, #320]
    0294: f940a7ea  ldr x10, [sp, #328]
    0295: ab0a012b  adds x11, x9, x10
    0296: 54000103  b.cc #32
    0297: 90000000  adrp x0, rodata+0x160
    0298: 91000000  add x0, x0, rodata+0x160
    0299: d2800341  movz x1, #0x1a
    0300: f2a00001  movk x1, #0x0, lsl #16
    0301: f2c00001  movk x1, #0x0, lsl #32
    0302: f2e00001  movk x1, #0x0, lsl #48
    0303: 94000000  bl <__wrela_abort>
    0304: f900abeb  str x11, [sp, #336]
    0305: f940abe9  ldr x9, [sp, #336]
    0306: f90007e9  str x9, [sp, #8]
    0307: f94003e9  ldr x9, [sp, #0]
    0308: f900afe9  str x9, [sp, #344]
    0309: f9400be9  ldr x9, [sp, #16]
    0310: f900b3e9  str x9, [sp, #352]
    0311: f9400fe9  ldr x9, [sp, #24]
    0312: f900b7e9  str x9, [sp, #360]
    0313: f9403be9  ldr x9, [sp, #112]
    0314: d280004a  movz x10, #0x2
    0315: f2a0000a  movk x10, #0x0, lsl #16
    0316: f2c0000a  movk x10, #0x0, lsl #32
    0317: f2e0000a  movk x10, #0x0, lsl #48
    0318: eb0a013f  cmp x9, x10
    0319: 54000263  b.cc #76
    0320: aa0903e2  mov x2, x9
    0321: 90000000  adrp x0, rodata+0x88
    0322: 91000000  add x0, x0, rodata+0x88
    0323: d28000c1  movz x1, #0x6
    0324: f2a00001  movk x1, #0x0, lsl #16
    0325: f2c00001  movk x1, #0x0, lsl #32
    0326: f2e00001  movk x1, #0x0, lsl #48
    0327: d2800003  movz x3, #0x0
    0328: f2a00003  movk x3, #0x0, lsl #16
    0329: f2c00003  movk x3, #0x0, lsl #32
    0330: f2e00003  movk x3, #0x0, lsl #48
    0331: 90000004  adrp x4, rodata+0x121
    0332: 91000084  add x4, x4, rodata+0x121
    0333: d2800325  movz x5, #0x19
    0334: f2a00005  movk x5, #0x0, lsl #16
    0335: f2c00005  movk x5, #0x0, lsl #32
    0336: f2e00005  movk x5, #0x0, lsl #48
    0337: 94000000  bl <__wrela_abort_val>
    0338: 910583eb  add x11, sp, #352
    0339: d280010c  movz x12, #0x8
    0340: f2a0000c  movk x12, #0x0, lsl #16
    0341: f2c0000c  movk x12, #0x0, lsl #32
    0342: f2e0000c  movk x12, #0x0, lsl #48
    0343: 9b0c7d2d  mul x13, x9, x12
    0344: 8b0d016b  add x11, x11, x13
    0345: f940016e  ldr x14, [x11, #0]
    0346: f900bbee  str x14, [sp, #368]
    0347: f940afe9  ldr x9, [sp, #344]
    0348: f900bfe9  str x9, [sp, #376]
    0349: f9403be9  ldr x9, [sp, #112]
    0350: f900c3e9  str x9, [sp, #384]
    0351: f940bbe9  ldr x9, [sp, #368]
    0352: f900c7e9  str x9, [sp, #392]
    0353: d2800009  movz x9, #0x0
    0354: f2a00009  movk x9, #0x0, lsl #16
    0355: f2c00009  movk x9, #0x0, lsl #32
    0356: f2e00009  movk x9, #0x0, lsl #48
    0357: f900cbe9  str x9, [sp, #400]
    0358: f940bfe9  ldr x9, [sp, #376]
    0359: f900cfe9  str x9, [sp, #408]
    0360: f940c3e9  ldr x9, [sp, #384]
    0361: f900d3e9  str x9, [sp, #416]
    0362: f940c7e9  ldr x9, [sp, #392]
    0363: f900d7e9  str x9, [sp, #424]
    0364: f940fbe9  ldr x9, [sp, #496]
    0365: f940cbea  ldr x10, [sp, #400]
    0366: f900012a  str x10, [x9, #0]
    0367: f940cfea  ldr x10, [sp, #408]
    0368: f900052a  str x10, [x9, #8]
    0369: f940d3ea  ldr x10, [sp, #416]
    0370: f900092a  str x10, [x9, #16]
    0371: f940d7ea  ldr x10, [sp, #424]
    0372: f9000d2a  str x10, [x9, #24]
    0373: 14000034  b #208
    0374: 14000001  b #4
    0375: d2800029  movz x9, #0x1
    0376: f2a00009  movk x9, #0x0, lsl #16
    0377: f2c00009  movk x9, #0x0, lsl #32
    0378: f2e00009  movk x9, #0x0, lsl #48
    0379: f900dbe9  str x9, [sp, #432]
    0380: f9403be9  ldr x9, [sp, #112]
    0381: f940dbea  ldr x10, [sp, #432]
    0382: ab0a012b  adds x11, x9, x10
    0383: 54000103  b.cc #32
    0384: 90000000  adrp x0, rodata+0x160
    0385: 91000000  add x0, x0, rodata+0x160
    0386: d2800341  movz x1, #0x1a
    0387: f2a00001  movk x1, #0x0, lsl #16
    0388: f2c00001  movk x1, #0x0, lsl #32
    0389: f2e00001  movk x1, #0x0, lsl #48
    0390: 94000000  bl <__wrela_abort>
    0391: f900dfeb  str x11, [sp, #440]
    0392: f940dfe9  ldr x9, [sp, #440]
    0393: f9003be9  str x9, [sp, #112]
    0394: d28e0009  movz x9, #0x7000
    0395: f2a80009  movk x9, #0x4000, lsl #16
    0396: f2c00009  movk x9, #0x0, lsl #32
    0397: f2e00009  movk x9, #0x0, lsl #48
    0398: f940012a  ldr x10, [x9]
    0399: b400004a  cbz x10, #8
    0400: 94000000  bl <__wrela_checkpoint_service>
    0401: 17fffe98  b #-1440
    0402: d2800009  movz x9, #0x0
    0403: f2a00009  movk x9, #0x0, lsl #16
    0404: f2c00009  movk x9, #0x0, lsl #32
    0405: f2e00009  movk x9, #0x0, lsl #48
    0406: f900e3e9  str x9, [sp, #448]
    0407: d2800029  movz x9, #0x1
    0408: f2a00009  movk x9, #0x0, lsl #16
    0409: f2c00009  movk x9, #0x0, lsl #32
    0410: f2e00009  movk x9, #0x0, lsl #48
    0411: f900e7e9  str x9, [sp, #456]
    0412: f940e3e9  ldr x9, [sp, #448]
    0413: f900ebe9  str x9, [sp, #464]
    0414: f940fbe9  ldr x9, [sp, #496]
    0415: f940e7ea  ldr x10, [sp, #456]
    0416: f900012a  str x10, [x9, #0]
    0417: f940ebea  ldr x10, [sp, #464]
    0418: f900052a  str x10, [x9, #8]
    0419: f940efea  ldr x10, [sp, #472]
    0420: f900092a  str x10, [x9, #16]
    0421: f940f3ea  ldr x10, [sp, #480]
    0422: f9000d2a  str x10, [x9, #24]
    0423: 14000002  b #8
    0424: 14000001  b #4
    0425: f940f7e9  ldr x9, [sp, #488]
    0426: f94003ea  ldr x10, [sp, #0]
    0427: f900012a  str x10, [x9, #0]
    0428: f94007ea  ldr x10, [sp, #8]
    0429: f900052a  str x10, [x9, #8]
    0430: f9400bea  ldr x10, [sp, #16]
    0431: f900092a  str x10, [x9, #16]
    0432: f9400fea  ldr x10, [sp, #24]
    0433: f9000d2a  str x10, [x9, #24]
    0434: f94013ea  ldr x10, [sp, #32]
    0435: f900112a  str x10, [x9, #32]
    0436: f94017ea  ldr x10, [sp, #40]
    0437: f900152a  str x10, [x9, #40]
    0438: f9401bea  ldr x10, [sp, #48]
    0439: f900192a  str x10, [x9, #48]
    0440: f9401fea  ldr x10, [sp, #56]
    0441: f9001d2a  str x10, [x9, #56]
    0442: f94023ea  ldr x10, [sp, #64]
    0443: f900212a  str x10, [x9, #64]
    0444: f94027ea  ldr x10, [sp, #72]
    0445: f900252a  str x10, [x9, #72]
    0446: f9402bea  ldr x10, [sp, #80]
    0447: f900292a  str x10, [x9, #80]
    0448: f9402fea  ldr x10, [sp, #88]
    0449: f9002d2a  str x10, [x9, #88]
    0450: f940fffe  ldr lr, [sp, #504]
    0451: 910803ff  add sp, sp, #512
    0452: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    1: offset=0x5a shift count 
    2: offset=0x66  is out of range for a 64-bit type
    3: offset=0x88 index 
    4: offset=0x8e  out of bounds (length 512)
    5: offset=0xa9 `.to[u32]()` conversion out of range
    6: offset=0xcd  out of bounds (Bytes)
    7: offset=0xe3  out of bounds (length 16384)
    8: offset=0x100 remainder by zero
    9: offset=0x111 division by zero
    10: offset=0x121  out of bounds (length 2)
    11: offset=0x13a assertion failed: loop budget exceeded
    12: offset=0x160 arithmetic overflow in `+`
    13: offset=0x17a assertion failed: insert+contains
    14: offset=0x19b assertion failed: call rejected
