Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0056: f9403fe9  ldr x9, [sp, #120]
    0057: b40000c9  cbz x9, #24
    0058: d2800029  movz x9, #0x1
    0059: f90043e9  str x9, [sp, #128]
    0060: f94043e0  ldr x0, [sp, #128]
    0061: 14000014  b #80
    0062: 14000001  b #4
    0063: 910003e0  add x0, sp, #0
    0064: f9401be1  ldr x1, [sp, #48]
    0065: f9400be2  ldr x2, [sp, #16]
    0066: 94000000  bl <copy_bytes_range>
    0067: f90047e0  str x0, [sp, #136]
    0068: f9402fe9  ldr x9, [sp, #88]
    0069: aa0903eb  mov x11, x9
    0070: f9004beb  str x11, [sp, #144]
    0071: d2a80009  movz x9, #0x4000, lsl #16
    0072: f9004fe9  str x9, [sp, #152]
    0073: f9404fe9  ldr x9, [sp, #152]
    0074: f9404bea  ldr x10, [sp, #144]
    0075: f900292a  str x10, [x9, #80]
    0076: d2800009  movz x9, #0x0
    0077: f90053e9  str x9, [sp, #160]
    0078: f94053e0  ldr x0, [sp, #160]
    0079: 14000002  b #8
    0080: 14000001  b #4
    0081: f94057fe  ldr lr, [sp, #168]
    0082: 9102c3ff  add sp, sp, #176
    0083: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2a80009  movz x9, #0x4000, lsl #16
    0004: f90007e9  str x9, [sp, #8]
    0005: f94007e9  ldr x9, [sp, #8]
    0006: f940292a  ldr x10, [x9, #80]
    0007: f9000bea  str x10, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: aa0903eb  mov x11, x9
    0010: f9000feb  str x11, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: f94013e9  ldr x9, [sp, #32]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: 8b0a012b  add x11, x9, x10
    0016: f90017eb  str x11, [sp, #40]
    0017: f94017e9  ldr x9, [sp, #40]
    0018: f9001be9  str x9, [sp, #48]
    0019: f9401be9  ldr x9, [sp, #48]
    0020: f94013ea  ldr x10, [sp, #32]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9fa7eb  cset x11, lt
    0023: f9001feb  str x11, [sp, #56]
    0024: f9401fe9  ldr x9, [sp, #56]
    0025: b40000c9  cbz x9, #24
    0026: d2800029  movz x9, #0x1
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e0  ldr x0, [sp, #64]
    0029: 14000021  b #132
    0030: 14000001  b #4
    0031: d2880009  movz x9, #0x4000
    0032: f90027e9  str x9, [sp, #72]
    0033: f9401be9  ldr x9, [sp, #48]
    0034: f94027ea  ldr x10, [sp, #72]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9fd7eb  cset x11, gt
    0037: f9002beb  str x11, [sp, #80]
    0038: f9402be9  ldr x9, [sp, #80]
    0039: b40000c9  cbz x9, #24
    0040: d2800029  movz x9, #0x1
    0041: f9002fe9  str x9, [sp, #88]
    0042: f9402fe0  ldr x0, [sp, #88]
    0043: 14000013  b #76
    0044: 14000001  b #4
    0045: f94013e0  ldr x0, [sp, #32]
    0046: f94003e1  ldr x1, [sp, #0]
    0047: 94000000  bl <copy_line_buf_range>
    0048: f90033e0  str x0, [sp, #96]
    0049: f9401be9  ldr x9, [sp, #48]
    0050: aa0903eb  mov x11, x9
    0051: f90037eb  str x11, [sp, #104]
    0052: d2a80009  movz x9, #0x4000, lsl #16
    0053: f9003be9  str x9, [sp, #112]
    0054: f9403be9  ldr x9, [sp, #112]
    0055: f94037ea  ldr x10, [sp, #104]
    0056: f900292a  str x10, [x9, #80]
    0057: d2800009  movz x9, #0x0
    0058: f9003fe9  str x9, [sp, #120]
    0059: f9403fe0  ldr x0, [sp, #120]
    0060: 14000002  b #8
    0061: 14000001  b #4
    0062: f94043fe  ldr lr, [sp, #128]
    0063: 910243ff  add sp, sp, #144
    0064: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0001: f90107fe  str lr, [sp, #520]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9000be9  str x9, [sp, #16]
    0006: d2800009  movz x9, #0x0
    0007: f9000fe9  str x9, [sp, #24]
    0008: f9400fe9  ldr x9, [sp, #24]
    0009: f90013e9  str x9, [sp, #32]
    0010: d2800009  movz x9, #0x0
    0011: f90017e9  str x9, [sp, #40]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f94017ea  ldr x10, [sp, #40]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f07eb  cset x11, ne
    0016: f9001beb  str x11, [sp, #48]
    0017: f9401be9  ldr x9, [sp, #48]
    0018: b4000649  cbz x9, #200
    0019: d28007e9  movz x9, #0x3f
    0020: f9001fe9  str x9, [sp, #56]
    0021: f94003e9  ldr x9, [sp, #0]
    0022: f9401fea  ldr x10, [sp, #56]
    0023: d280080c  movz x12, #0x40
    0024: eb0c015f  cmp x10, x12
    0025: 54000243  b.cc #72
    0026: aa0a03ea  mov x10, x10
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 90000009  adrp x9, rodata+0x0
    0029: 91000129  add x9, x9, rodata+0x0
    0030: f90003e9  str x9, [sp]  ; prefix.base
    0031: d2800189  movz x9, #0xc
    0032: f90007e9  str x9, [sp, #8]  ; prefix.len
    0033: 90000009  adrp x9, rodata+0xc
    0034: 91000129  add x9, x9, rodata+0xc
    0035: f9000be9  str x9, [sp, #16]  ; suffix.base
    0036: d2800449  movz x9, #0x22
    0037: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0038: 910003e0  add x0, sp, #0  ; *prefix
    0039: aa0a03e1  mov x1, x10
    0040: d2800002  movz x2, #0x0
    0041: 910043e3  add x3, sp, #16  ; *suffix
    0042: 94000000  bl <__wrela_abort_val>
    0043: 9aca252e  lsr x14, x9, x10
    0044: f90023ee  str x14, [sp, #64]
    0045: d2800009  movz x9, #0x0
    0046: f90027e9  str x9, [sp, #72]
    0047: f94023e9  ldr x9, [sp, #64]
    0048: f94027ea  ldr x10, [sp, #72]
    0049: eb0a013f  cmp x9, x10
    0050: 9a9f07eb  cset x11, ne
    0051: f9002beb  str x11, [sp, #80]
    0052: f9402be9  ldr x9, [sp, #80]
    0053: b40001c9  cbz x9, #56
    0054: d2800029  movz x9, #0x1
    0055: f9002fe9  str x9, [sp, #88]
    0056: f9402fe9  ldr x9, [sp, #88]
    0057: f90013e9  str x9, [sp, #32]
    0058: d2800009  movz x9, #0x0
    0059: f90033e9  str x9, [sp, #96]
    0060: f94033e9  ldr x9, [sp, #96]
    0061: f94003ea  ldr x10, [sp, #0]
    0062: cb0a012b  sub x11, x9, x10
    0063: f90037eb  str x11, [sp, #104]
    0064: f94037e9  ldr x9, [sp, #104]
    0065: f9000be9  str x9, [sp, #16]
    0066: 14000001  b #4
    0067: 14000001  b #4
    0068: d2800009  movz x9, #0x0
    0069: f9003be9  str x9, [sp, #112]
    0070: f9403be9  ldr x9, [sp, #112]
    0071: f9003fe9  str x9, [sp, #120]
    0072: f94013e9  ldr x9, [sp, #32]
    0073: b4000509  cbz x9, #160
    0074: d28005a9  movz x9, #0x2d
    0075: f90043e9  str x9, [sp, #128]
    0076: d2804309  movz x9, #0x218
    0077: f2a80009  movk x9, #0x4000, lsl #16
    0078: f90047e9  str x9, [sp, #136]
    0079: d2800009  movz x9, #0x0
    0080: f9004be9  str x9, [sp, #144]
    0081: f9404be9  ldr x9, [sp, #144]
    0082: d28002aa  movz x10, #0x15
    0083: eb0a013f  cmp x9, x10
    0084: 54000243  b.cc #72
    0085: aa0903ea  mov x10, x9
    0086: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0087: 90000009  adrp x9, rodata+0x2e
    0088: 91000129  add x9, x9, rodata+0x2e
    0089: f90003e9  str x9, [sp]  ; prefix.base
    0090: d28000c9  movz x9, #0x6
    0091: f90007e9  str x9, [sp, #8]  ; prefix.len
    0092: 90000009  adrp x9, rodata+0x34
    0093: 91000129  add x9, x9, rodata+0x34
    0094: f9000be9  str x9, [sp, #16]  ; suffix.base
    0095: d2800349  movz x9, #0x1a
    0096: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0097: 910003e0  add x0, sp, #0  ; *prefix
    0098: aa0a03e1  mov x1, x10
    0099: d2800002  movz x2, #0x0
    0100: 910043e3  add x3, sp, #16  ; *suffix
    0101: 94000000  bl <__wrela_abort_val>
    0102: f94047eb  ldr x11, [sp, #136]
    0103: d280002c  movz x12, #0x1
    0104: 9b0c7d2d  mul x13, x9, x12
    0105: 8b0d016b  add x11, x11, x13
    0106: f94043ea  ldr x10, [sp, #128]
    0107: 3900016a  strb w10, [x11, #0]
    0108: d2800029  movz x9, #0x1
    0109: f9004fe9  str x9, [sp, #152]
    0110: f9404fe9  ldr x9, [sp, #152]
    0111: f9003fe9  str x9, [sp, #120]
    0112: 14000001  b #4
    0113: f9403fe9  ldr x9, [sp, #120]
    0114: f90053e9  str x9, [sp, #160]
    0115: d2800009  movz x9, #0x0
    0116: f90057e9  str x9, [sp, #168]
    0117: f9400be9  ldr x9, [sp, #16]
    0118: f94057ea  ldr x10, [sp, #168]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f9005beb  str x11, [sp, #176]
    0122: f9405be9  ldr x9, [sp, #176]
    0123: b40005a9  cbz x9, #180
    0124: d2800609  movz x9, #0x30
    0125: f9005fe9  str x9, [sp, #184]
    0126: d2804309  movz x9, #0x218
    0127: f2a80009  movk x9, #0x4000, lsl #16
    0128: f90063e9  str x9, [sp, #192]
    0129: f9403fe9  ldr x9, [sp, #120]
    0130: d28002aa  movz x10, #0x15
    0131: eb0a013f  cmp x9, x10
    0132: 54000243  b.cc #72
    0133: aa0903ea  mov x10, x9
    0134: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0135: 90000009  adrp x9, rodata+0x2e
    0136: 91000129  add x9, x9, rodata+0x2e
    0137: f90003e9  str x9, [sp]  ; prefix.base
    0138: d28000c9  movz x9, #0x6
    0139: f90007e9  str x9, [sp, #8]  ; prefix.len
    0140: 90000009  adrp x9, rodata+0x34
    0141: 91000129  add x9, x9, rodata+0x34
    0142: f9000be9  str x9, [sp, #16]  ; suffix.base
    0143: d2800349  movz x9, #0x1a
    0144: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0145: 910003e0  add x0, sp, #0  ; *prefix
    0146: aa0a03e1  mov x1, x10
    0147: d2800002  movz x2, #0x0
    0148: 910043e3  add x3, sp, #16  ; *suffix
    0149: 94000000  bl <__wrela_abort_val>
    0150: f94063eb  ldr x11, [sp, #192]
    0151: d280002c  movz x12, #0x1
    0152: 9b0c7d2d  mul x13, x9, x12
    0153: 8b0d016b  add x11, x11, x13
    0154: f9405fea  ldr x10, [sp, #184]
    0155: 3900016a  strb w10, [x11, #0]
    0156: d2800029  movz x9, #0x1
    0157: f90067e9  str x9, [sp, #200]
    0158: f9403fe9  ldr x9, [sp, #120]
    0159: f94067ea  ldr x10, [sp, #200]
    0160: 8b0a012b  add x11, x9, x10
    0161: f9006beb  str x11, [sp, #208]
    0162: f9406be9  ldr x9, [sp, #208]
    0163: aa0903eb  mov x11, x9
    0164: f9006feb  str x11, [sp, #216]
    0165: f9406fe0  ldr x0, [sp, #216]
    0166: 14000132  b #1224
    0167: 14000001  b #4
    0168: d2800009  movz x9, #0x0
    0169: f90073e9  str x9, [sp, #224]
    0170: d2800009  movz x9, #0x0
    0171: f90077e9  str x9, [sp, #232]
    0172: f9400be9  ldr x9, [sp, #16]
    0173: f94077ea  ldr x10, [sp, #232]
    0174: eb0a013f  cmp x9, x10
    0175: 9a9f07eb  cset x11, ne
    0176: f9007beb  str x11, [sp, #240]
    0177: f9407be9  ldr x9, [sp, #240]
    0178: b4000d09  cbz x9, #416
    0179: d2800029  movz x9, #0x1
    0180: f9007fe9  str x9, [sp, #248]
    0181: f94073e9  ldr x9, [sp, #224]
    0182: f9407fea  ldr x10, [sp, #248]
    0183: 8b0a012b  add x11, x9, x10
    0184: f90083eb  str x11, [sp, #256]
    0185: f94083e9  ldr x9, [sp, #256]
    0186: f90073e9  str x9, [sp, #224]
    0187: d2800289  movz x9, #0x14
    0188: f90087e9  str x9, [sp, #264]
    0189: f94073e9  ldr x9, [sp, #224]
    0190: f94087ea  ldr x10, [sp, #264]
    0191: eb0a013f  cmp x9, x10
    0192: 9a9fc7eb  cset x11, le
    0193: f9008beb  str x11, [sp, #272]
    0194: f9408be9  ldr x9, [sp, #272]
    0195: b4000049  cbz x9, #8
    0196: 14000009  b #36
    0197: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0198: 90000009  adrp x9, rodata+0x4e
    0199: 91000129  add x9, x9, rodata+0x4e
    0200: f90003e9  str x9, [sp]  ; Bytes.base
    0201: d28004c9  movz x9, #0x26
    0202: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0203: 910003e0  add x0, sp, #0  ; *Bytes
    0204: 94000000  bl <__wrela_abort>
    0205: d2800149  movz x9, #0xa
    0206: f9008fe9  str x9, [sp, #280]
    0207: f9400be9  ldr x9, [sp, #16]
    0208: f9408fea  ldr x10, [sp, #280]
    0209: eb1f015f  cmp x10, xzr
    0210: 54000121  b.ne #36
    0211: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0212: 90000009  adrp x9, rodata+0x74
    0213: 91000129  add x9, x9, rodata+0x74
    0214: f90003e9  str x9, [sp]  ; Bytes.base
    0215: d2800229  movz x9, #0x11
    0216: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0217: 910003e0  add x0, sp, #0  ; *Bytes
    0218: 94000000  bl <__wrela_abort>
    0219: 9aca092b  udiv x11, x9, x10
    0220: 9b0aa56b  msub x11, x11, x10, x9
    0221: f90093eb  str x11, [sp, #288]
    0222: f94093e0  ldr x0, [sp, #288]
    0223: 94000000  bl <ascii_digit>
    0224: f90097e0  str x0, [sp, #296]
    0225: d2804309  movz x9, #0x218
    0226: f2a80009  movk x9, #0x4000, lsl #16
    0227: f9009be9  str x9, [sp, #304]
    0228: f9403fe9  ldr x9, [sp, #120]
    0229: d28002aa  movz x10, #0x15
    0230: eb0a013f  cmp x9, x10
    0231: 54000243  b.cc #72
    0232: aa0903ea  mov x10, x9
    0233: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0234: 90000009  adrp x9, rodata+0x2e
    0235: 91000129  add x9, x9, rodata+0x2e
    0236: f90003e9  str x9, [sp]  ; prefix.base
    0237: d28000c9  movz x9, #0x6
    0238: f90007e9  str x9, [sp, #8]  ; prefix.len
    0239: 90000009  adrp x9, rodata+0x34
    0240: 91000129  add x9, x9, rodata+0x34
    0241: f9000be9  str x9, [sp, #16]  ; suffix.base
    0242: d2800349  movz x9, #0x1a
    0243: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0244: 910003e0  add x0, sp, #0  ; *prefix
    0245: aa0a03e1  mov x1, x10
    0246: d2800002  movz x2, #0x0
    0247: 910043e3  add x3, sp, #16  ; *suffix
    0248: 94000000  bl <__wrela_abort_val>
    0249: f9409beb  ldr x11, [sp, #304]
    0250: d280002c  movz x12, #0x1
    0251: 9b0c7d2d  mul x13, x9, x12
    0252: 8b0d016b  add x11, x11, x13
    0253: f94097ea  ldr x10, [sp, #296]
    0254: 3900016a  strb w10, [x11, #0]
    0255: d2800149  movz x9, #0xa
    0256: f9009fe9  str x9, [sp, #312]
    0257: f9400be9  ldr x9, [sp, #16]
    0258: f9409fea  ldr x10, [sp, #312]
    0259: eb1f015f  cmp x10, xzr
    0260: 54000121  b.ne #36
    0261: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0262: 90000009  adrp x9, rodata+0x85
    0263: 91000129  add x9, x9, rodata+0x85
    0264: f90003e9  str x9, [sp]  ; Bytes.base
    0265: d2800209  movz x9, #0x10
    0266: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0267: 910003e0  add x0, sp, #0  ; *Bytes
    0268: 94000000  bl <__wrela_abort>
    0269: 9aca092b  udiv x11, x9, x10
    0270: f900a3eb  str x11, [sp, #320]
    0271: f940a3e9  ldr x9, [sp, #320]
    0272: f9000be9  str x9, [sp, #16]
    0273: d2800029  movz x9, #0x1
    0274: f900a7e9  str x9, [sp, #328]
    0275: f9403fe9  ldr x9, [sp, #120]
    0276: f940a7ea  ldr x10, [sp, #328]
    0277: 8b0a012b  add x11, x9, x10
    0278: f900abeb  str x11, [sp, #336]
    0279: f940abe9  ldr x9, [sp, #336]
    0280: f9003fe9  str x9, [sp, #120]
    0281: 17ffff91  b #-444
    0282: f94053e9  ldr x9, [sp, #160]
    0283: f900afe9  str x9, [sp, #344]
    0284: d2800029  movz x9, #0x1
    0285: f900b3e9  str x9, [sp, #352]
    0286: f9403fe9  ldr x9, [sp, #120]
    0287: f940b3ea  ldr x10, [sp, #352]
    0288: cb0a012b  sub x11, x9, x10
    0289: f900b7eb  str x11, [sp, #360]
    0290: f940b7e9  ldr x9, [sp, #360]
    0291: f900bbe9  str x9, [sp, #368]
    0292: d2800009  movz x9, #0x0
    0293: f900bfe9  str x9, [sp, #376]
    0294: f940afe9  ldr x9, [sp, #344]
    0295: f940bbea  ldr x10, [sp, #368]
    0296: eb0a013f  cmp x9, x10
    0297: 9a9fa7eb  cset x11, lt
    0298: f900c3eb  str x11, [sp, #384]
    0299: f940c3e9  ldr x9, [sp, #384]
    0300: b40014c9  cbz x9, #664
    0301: d2800029  movz x9, #0x1
    0302: f900c7e9  str x9, [sp, #392]
    0303: f940bfe9  ldr x9, [sp, #376]
    0304: f940c7ea  ldr x10, [sp, #392]
    0305: 8b0a012b  add x11, x9, x10
    0306: f900cbeb  str x11, [sp, #400]
    0307: f940cbe9  ldr x9, [sp, #400]
    0308: f900bfe9  str x9, [sp, #376]
    0309: d2800149  movz x9, #0xa
    0310: f900cfe9  str x9, [sp, #408]
    0311: f940bfe9  ldr x9, [sp, #376]
    0312: f940cfea  ldr x10, [sp, #408]
    0313: eb0a013f  cmp x9, x10
    0314: 9a9fc7eb  cset x11, le
    0315: f900d3eb  str x11, [sp, #416]
    0316: f940d3e9  ldr x9, [sp, #416]
    0317: b4000049  cbz x9, #8
    0318: 14000009  b #36
    0319: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0320: 90000009  adrp x9, rodata+0x4e
    0321: 91000129  add x9, x9, rodata+0x4e
    0322: f90003e9  str x9, [sp]  ; Bytes.base
    0323: d28004c9  movz x9, #0x26
    0324: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0325: 910003e0  add x0, sp, #0  ; *Bytes
    0326: 94000000  bl <__wrela_abort>
    0327: d2804309  movz x9, #0x218
    0328: f2a80009  movk x9, #0x4000, lsl #16
    0329: f900d7e9  str x9, [sp, #424]
    0330: f940afe9  ldr x9, [sp, #344]
    0331: d28002aa  movz x10, #0x15
    0332: eb0a013f  cmp x9, x10
    0333: 54000243  b.cc #72
    0334: aa0903ea  mov x10, x9
    0335: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0336: 90000009  adrp x9, rodata+0x2e
    0337: 91000129  add x9, x9, rodata+0x2e
    0338: f90003e9  str x9, [sp]  ; prefix.base
    0339: d28000c9  movz x9, #0x6
    0340: f90007e9  str x9, [sp, #8]  ; prefix.len
    0341: 90000009  adrp x9, rodata+0x34
    0342: 91000129  add x9, x9, rodata+0x34
    0343: f9000be9  str x9, [sp, #16]  ; suffix.base
    0344: d2800349  movz x9, #0x1a
    0345: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0346: 910003e0  add x0, sp, #0  ; *prefix
    0347: aa0a03e1  mov x1, x10
    0348: d2800002  movz x2, #0x0
    0349: 910043e3  add x3, sp, #16  ; *suffix
    0350: 94000000  bl <__wrela_abort_val>
    0351: f940d7eb  ldr x11, [sp, #424]
    0352: d280002c  movz x12, #0x1
    0353: 9b0c7d2d  mul x13, x9, x12
    0354: 8b0d016b  add x11, x11, x13
    0355: 3940016a  ldrb w10, [x11, #0]
    0356: f900dbea  str x10, [sp, #432]
    0357: f940dbe9  ldr x9, [sp, #432]
    0358: f900dfe9  str x9, [sp, #440]
    0359: d2804309  movz x9, #0x218
    0360: f2a80009  movk x9, #0x4000, lsl #16
    0361: f900e3e9  str x9, [sp, #448]
    0362: f940bbe9  ldr x9, [sp, #368]
    0363: d28002aa  movz x10, #0x15
    0364: eb0a013f  cmp x9, x10
    0365: 54000243  b.cc #72
    0366: aa0903ea  mov x10, x9
    0367: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0368: 90000009  adrp x9, rodata+0x2e
    0369: 91000129  add x9, x9, rodata+0x2e
    0370: f90003e9  str x9, [sp]  ; prefix.base
    0371: d28000c9  movz x9, #0x6
    0372: f90007e9  str x9, [sp, #8]  ; prefix.len
    0373: 90000009  adrp x9, rodata+0x34
    0374: 91000129  add x9, x9, rodata+0x34
    0375: f9000be9  str x9, [sp, #16]  ; suffix.base
    0376: d2800349  movz x9, #0x1a
    0377: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0378: 910003e0  add x0, sp, #0  ; *prefix
    0379: aa0a03e1  mov x1, x10
    0380: d2800002  movz x2, #0x0
    0381: 910043e3  add x3, sp, #16  ; *suffix
    0382: 94000000  bl <__wrela_abort_val>
    0383: f940e3eb  ldr x11, [sp, #448]
    0384: d280002c  movz x12, #0x1
    0385: 9b0c7d2d  mul x13, x9, x12
    0386: 8b0d016b  add x11, x11, x13
    0387: 3940016a  ldrb w10, [x11, #0]
    0388: f900e7ea  str x10, [sp, #456]
    0389: d2804309  movz x9, #0x218
    0390: f2a80009  movk x9, #0x4000, lsl #16
    0391: f900ebe9  str x9, [sp, #464]
    0392: f940afe9  ldr x9, [sp, #344]
    0393: d28002aa  movz x10, #0x15
    0394: eb0a013f  cmp x9, x10
    0395: 54000243  b.cc #72
    0396: aa0903ea  mov x10, x9
    0397: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0398: 90000009  adrp x9, rodata+0x2e
    0399: 91000129  add x9, x9, rodata+0x2e
    0400: f90003e9  str x9, [sp]  ; prefix.base
    0401: d28000c9  movz x9, #0x6
    0402: f90007e9  str x9, [sp, #8]  ; prefix.len
    0403: 90000009  adrp x9, rodata+0x34
    0404: 91000129  add x9, x9, rodata+0x34
    0405: f9000be9  str x9, [sp, #16]  ; suffix.base
    0406: d2800349  movz x9, #0x1a
    0407: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0408: 910003e0  add x0, sp, #0  ; *prefix
    0409: aa0a03e1  mov x1, x10
    0410: d2800002  movz x2, #0x0
    0411: 910043e3  add x3, sp, #16  ; *suffix
    0412: 94000000  bl <__wrela_abort_val>
    0413: f940ebeb  ldr x11, [sp, #464]
    0414: d280002c  movz x12, #0x1
    0415: 9b0c7d2d  mul x13, x9, x12
    0416: 8b0d016b  add x11, x11, x13
    0417: f940e7ea  ldr x10, [sp, #456]
    0418: 3900016a  strb w10, [x11, #0]
    0419: d2804309  movz x9, #0x218
    0420: f2a80009  movk x9, #0x4000, lsl #16
    0421: f900efe9  str x9, [sp, #472]
    0422: f940bbe9  ldr x9, [sp, #368]
    0423: d28002aa  movz x10, #0x15
    0424: eb0a013f  cmp x9, x10
    0425: 54000243  b.cc #72
    0426: aa0903ea  mov x10, x9
    0427: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0428: 90000009  adrp x9, rodata+0x2e
    0429: 91000129  add x9, x9, rodata+0x2e
    0430: f90003e9  str x9, [sp]  ; prefix.base
    0431: d28000c9  movz x9, #0x6
    0432: f90007e9  str x9, [sp, #8]  ; prefix.len
    0433: 90000009  adrp x9, rodata+0x34
    0434: 91000129  add x9, x9, rodata+0x34
    0435: f9000be9  str x9, [sp, #16]  ; suffix.base
    0436: d2800349  movz x9, #0x1a
    0437: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0438: 910003e0  add x0, sp, #0  ; *prefix
    0439: aa0a03e1  mov x1, x10
    0440: d2800002  movz x2, #0x0
    0441: 910043e3  add x3, sp, #16  ; *suffix
    0442: 94000000  bl <__wrela_abort_val>
    0443: f940efeb  ldr x11, [sp, #472]
    0444: d280002c  movz x12, #0x1
    0445: 9b0c7d2d  mul x13, x9, x12
    0446: 8b0d016b  add x11, x11, x13
    0447: f940dfea  ldr x10, [sp, #440]
    0448: 3900016a  strb w10, [x11, #0]
    0449: d2800029  movz x9, #0x1
    0450: f900f3e9  str x9, [sp, #480]
    0451: f940afe9  ldr x9, [sp, #344]
