Program
  Fn key=Pt.format frame=1296 bytes
    0000: d11443ff  sub sp, sp, #1296
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9010441  str x1, [x2, #520]
    0005: d2a80001  movz x1, #0x4000, lsl #16
    0006: f9402421  ldr x1, [x1, #72]
    0007: d2800022  movz x2, #0x1
    0008: 8b020023  add x3, x1, x2
    0009: d2a80001  movz x1, #0x4000, lsl #16
    0010: f9002423  str x3, [x1, #72]
    0011: 94000000  bl <__wrela_abort_tail>
    0012: 14000001  b #4
    0013: f94003fe  ldr lr, [sp, #0]
    0014: 910043ff  add sp, sp, #16
    0015: d65f03c0  ret
  Fn key=guest_fmt frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_fmt>
    0001: f2a0001c  turn-frame[1] x28 <guest_fmt>
    0002: f2c0001c  turn-frame[2] x28 <guest_fmt>
    0003: f2e0001c  turn-frame[3] x28 <guest_fmt>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b50000a9  cbnz x9, #20
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f9008b89  str x9, [x28, #272]
    0010: 14000009  b #36
    0011: f900079f  str xzr, [x28, #8]
    0012: f9000b9f  str xzr, [x28, #16]
    0013: f9408b89  ldr x9, [x28, #272]
    0014: f100013f  cmp x9, #0
    0015: 54000080  b.eq #16
    0016: f100053f  cmp x9, #1
    0017: 54000440  b.eq #136
    0018: d4359a80  brk #0xacd4
    0019: d2800029  movz x9, #0x1
    0020: f9008b89  str x9, [x28, #272]
    0021: aa1f03e1  mov x1, xzr
    0022: aa1f03e2  mov x2, xzr
    0023: d2800003  turn-id[0] x3 <guest_fmt>
    0024: f2a00003  turn-id[1] x3 <guest_fmt>
    0025: f2c00003  turn-id[2] x3 <guest_fmt>
    0026: f2e00003  turn-id[3] x3 <guest_fmt>
    0027: d2800004  movz x4, #0x0
    0028: d2800000  movz x0, #0x0
    0029: 94000000  bl <rt_enqueue Store>
    0030: b4000200  cbz x0, #64
    0031: f9002f9f  str sp, [x28, #88]
    0032: f900339f  str sp, [x28, #96]
    0033: f900379f  str sp, [x28, #104]
    0034: d2800029  movz x9, #0x1
    0035: f9002f89  str x9, [x28, #88]
    0036: d280006a  movz x10, #0x3
    0037: f900338a  str x10, [x28, #96]
    0038: d2800009  movz x9, #0x0
    0039: f9003789  str x9, [x28, #104]
    0040: d28e0009  movz x9, #0x7000
    0041: f2a80009  movk x9, #0x4000, lsl #16
    0042: f940012a  ldr x10, [x9]
    0043: b400004a  cbz x10, #8
    0044: 94000000  bl <__wrela_checkpoint_service>
    0045: 14000017  b #92
    0046: d2800029  movz x9, #0x1
    0047: f9000789  str x9, [x28, #8]
    0048: d2800020  movz x0, #0x1
    0049: f9408f9e  ldr lr, [x28, #280]
    0050: d65f03c0  ret
    0051: f9400f89  ldr x9, [x28, #24]
    0052: f9401f8a  ldr x10, [x28, #56]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 540000ae  b.al #20
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f9002f89  str x9, [x28, #88]
    0062: d28e0009  movz x9, #0x7000
    0063: f2a80009  movk x9, #0x4000, lsl #16
    0064: f940012a  ldr x10, [x9]
    0065: b400004a  cbz x10, #8
    0066: 94000000  bl <__wrela_checkpoint_service>
    0067: 14000001  b #4
    0068: f9402f89  ldr x9, [x28, #88]
    0069: f9003b89  str x9, [x28, #112]
    0070: f9403389  ldr x9, [x28, #96]
    0071: f9003f89  str x9, [x28, #120]
    0072: f9403789  ldr x9, [x28, #104]
    0073: f9004389  str x9, [x28, #128]
    0074: f9403b89  ldr x9, [x28, #112]
    0075: f9004b89  str x9, [x28, #144]
    0076: d2800009  movz x9, #0x0
    0077: f9004f89  str x9, [x28, #152]
    0078: f9404b89  ldr x9, [x28, #144]
    0079: f9404f8a  ldr x10, [x28, #152]
    0080: eb0a013f  cmp x9, x10
    0081: 9a9f17eb  cset x11, eq
    0082: f900538b  str x11, [x28, #160]
    0083: f9403f89  ldr x9, [x28, #120]
    0084: f9005789  str x9, [x28, #168]
    0085: f9405789  ldr x9, [x28, #168]
    0086: f9004789  str x9, [x28, #136]
    0087: d2800029  movz x9, #0x1
    0088: f9005b89  str x9, [x28, #176]
    0089: f9405389  ldr x9, [x28, #160]
    0090: f9405b8a  ldr x10, [x28, #176]
    0091: 8a0a012b  and x11, x9, x10
    0092: f9005f8b  str x11, [x28, #184]
    0093: f9405f89  ldr x9, [x28, #184]
    0094: b4000269  cbz x9, #76
    0095: d2800269  movz x9, #0x13
    0096: f9006389  str x9, [x28, #192]
    0097: f9404789  ldr x9, [x28, #136]
    0098: f940638a  ldr x10, [x28, #192]
    0099: eb0a013f  cmp x9, x10
    0100: 9a9f17eb  cset x11, eq
    0101: f900678b  str x11, [x28, #200]
    0102: f9406789  ldr x9, [x28, #200]
    0103: b4000049  cbz x9, #8
    0104: 14000008  b #32
    0105: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0106: 10000009  adr x9, rodata+0x107
    0107: f90003e9  str x9, [sp]  ; Bytes.base
    0108: d2800629  movz x9, #0x31
    0109: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0110: 910003e0  add x0, sp, #0  ; *Bytes
    0111: 94000000  bl <__wrela_abort>
    0112: 1400002a  b #168
    0113: f9403b89  ldr x9, [x28, #112]
    0114: f9006b89  str x9, [x28, #208]
    0115: d2800029  movz x9, #0x1
    0116: f9006f89  str x9, [x28, #216]
    0117: f9406b89  ldr x9, [x28, #208]
    0118: f9406f8a  ldr x10, [x28, #216]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f900738b  str x11, [x28, #224]
    0122: f9403f89  ldr x9, [x28, #120]
    0123: f9007789  str x9, [x28, #232]
    0124: f9404389  ldr x9, [x28, #128]
    0125: f9007b89  str x9, [x28, #240]
    0126: d2800029  movz x9, #0x1
    0127: f9007f89  str x9, [x28, #248]
    0128: f9407389  ldr x9, [x28, #224]
    0129: f9407f8a  ldr x10, [x28, #248]
    0130: 8a0a012b  and x11, x9, x10
    0131: f900838b  str x11, [x28, #256]
    0132: f9408389  ldr x9, [x28, #256]
    0133: b40001c9  cbz x9, #56
    0134: d2800009  movz x9, #0x0
    0135: f9008789  str x9, [x28, #264]
    0136: f9408789  ldr x9, [x28, #264]
    0137: b4000049  cbz x9, #8
    0138: 14000008  b #32
    0139: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0140: 10000009  adr x9, rodata+0x138
    0141: f90003e9  str x9, [sp]  ; Bytes.base
    0142: d28003e9  movz x9, #0x1f
    0143: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0144: 910003e0  add x0, sp, #0  ; *Bytes
    0145: 94000000  bl <__wrela_abort>
    0146: 14000008  b #32
    0147: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0148: 10000009  adr x9, rodata+0x157
    0149: f90003e9  str x9, [sp]  ; Bytes.base
    0150: d2800b49  movz x9, #0x5a
    0151: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0152: 910003e0  add x0, sp, #0  ; *Bytes
    0153: 94000000  bl <__wrela_abort>
    0154: aa0003e1  mov x1, x0
    0155: f9000f81  str x1, [x28, #24]  ; complete → turn.reply
    0156: d2800000  movz x0, #0x0
    0157: f9408f9e  ldr lr, [x28, #280]
    0158: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 assertion failed: pt=Pt(x=3, y=7) n=0 is 19 bytes
    12: offset=0x138 assertion failed: call rejected
    13: offset=0x157 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
